CVE-2012-0105,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0105 > txt/CVE-2012-0105.txt
CVE-2012-0465,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0465 > txt/CVE-2012-0465.txt
CVE-2012-0448,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0448 > txt/CVE-2012-0448.txt
CVE-2012-0444,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0444 > txt/CVE-2012-0444.txt
CVE-2012-0715,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0715 > txt/CVE-2012-0715.txt
CVE-2012-0961,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0961 > txt/CVE-2012-0961.txt
CVE-2012-0601,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0601 > txt/CVE-2012-0601.txt
CVE-2012-0554,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0554 > txt/CVE-2012-0554.txt
CVE-2012-0745,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0745 > txt/CVE-2012-0745.txt
CVE-2012-0988,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0988 > txt/CVE-2012-0988.txt
CVE-2012-0690,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0690 > txt/CVE-2012-0690.txt
CVE-2012-0738,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0738 > txt/CVE-2012-0738.txt
CVE-2012-1344,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1344 > txt/CVE-2012-1344.txt
CVE-2012-0796,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0796 > txt/CVE-2012-0796.txt
CVE-2012-1220,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1220 > txt/CVE-2012-1220.txt
CVE-2012-1248,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1248 > txt/CVE-2012-1248.txt
CVE-2012-1395,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1395 > txt/CVE-2012-1395.txt
CVE-2012-0761,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0761 > txt/CVE-2012-0761.txt
CVE-2012-0876,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0876 > txt/CVE-2012-0876.txt
CVE-2012-0859,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0859 > txt/CVE-2012-0859.txt
CVE-2012-1634,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1634 > txt/CVE-2012-1634.txt
CVE-2012-1247,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1247 > txt/CVE-2012-1247.txt
CVE-2012-1165,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1165 > txt/CVE-2012-1165.txt
CVE-2012-1392,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1392 > txt/CVE-2012-1392.txt
CVE-2012-1588,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1588 > txt/CVE-2012-1588.txt
CVE-2012-1188,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1188 > txt/CVE-2012-1188.txt
CVE-2012-1949,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1949 > txt/CVE-2012-1949.txt
CVE-2012-1982,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1982 > txt/CVE-2012-1982.txt
CVE-2012-2057,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2057 > txt/CVE-2012-2057.txt
CVE-2012-1798,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1798 > txt/CVE-2012-1798.txt
CVE-2012-1758,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1758 > txt/CVE-2012-1758.txt
CVE-2012-2032,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2032 > txt/CVE-2012-2032.txt
CVE-2012-2175,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2175 > txt/CVE-2012-2175.txt
CVE-2012-2390,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2390 > txt/CVE-2012-2390.txt
CVE-2012-1992,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1992 > txt/CVE-2012-1992.txt
CVE-2012-1906,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1906 > txt/CVE-2012-1906.txt
CVE-2012-1972,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1972 > txt/CVE-2012-1972.txt
CVE-2012-1813,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1813 > txt/CVE-2012-1813.txt
CVE-2012-2188,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2188 > txt/CVE-2012-2188.txt
CVE-2012-2019,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2019 > txt/CVE-2012-2019.txt
CVE-2012-2632,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2632 > txt/CVE-2012-2632.txt
CVE-2012-1968,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1968 > txt/CVE-2012-1968.txt
CVE-2012-1955,curl https://nvd.nist.gov/vuln/detail/CVE-2012-1955 > txt/CVE-2012-1955.txt
CVE-2012-2246,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2246 > txt/CVE-2012-2246.txt
CVE-2012-2194,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2194 > txt/CVE-2012-2194.txt
CVE-2012-2354,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2354 > txt/CVE-2012-2354.txt
CVE-2012-2948,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2948 > txt/CVE-2012-2948.txt
CVE-2012-2796,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2796 > txt/CVE-2012-2796.txt
CVE-2012-3203,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3203 > txt/CVE-2012-3203.txt
CVE-2012-2614,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2614 > txt/CVE-2012-2614.txt
CVE-2012-3003,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3003 > txt/CVE-2012-3003.txt
CVE-2012-3116,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3116 > txt/CVE-2012-3116.txt
CVE-2012-2744,curl https://nvd.nist.gov/vuln/detail/CVE-2012-2744 > txt/CVE-2012-2744.txt
CVE-2012-3186,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3186 > txt/CVE-2012-3186.txt
CVE-2012-3189,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3189 > txt/CVE-2012-3189.txt
CVE-2012-3369,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3369 > txt/CVE-2012-3369.txt
CVE-2012-3503,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3503 > txt/CVE-2012-3503.txt
CVE-2012-3605,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3605 > txt/CVE-2012-3605.txt
CVE-2012-3684,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3684 > txt/CVE-2012-3684.txt
CVE-2012-3410,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3410 > txt/CVE-2012-3410.txt
CVE-2012-3262,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3262 > txt/CVE-2012-3262.txt
CVE-2012-3131,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3131 > txt/CVE-2012-3131.txt
CVE-2012-3444,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3444 > txt/CVE-2012-3444.txt
CVE-2012-3389,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3389 > txt/CVE-2012-3389.txt
CVE-2012-3243,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3243 > txt/CVE-2012-3243.txt
CVE-2012-3315,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3315 > txt/CVE-2012-3315.txt
CVE-2012-3582,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3582 > txt/CVE-2012-3582.txt
CVE-2012-4017,curl https://nvd.nist.gov/vuln/detail/CVE-2012-4017 > txt/CVE-2012-4017.txt
CVE-2012-3395,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3395 > txt/CVE-2012-3395.txt
CVE-2012-4274,curl https://nvd.nist.gov/vuln/detail/CVE-2012-4274 > txt/CVE-2012-4274.txt
CVE-2012-3747,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3747 > txt/CVE-2012-3747.txt
CVE-2012-4148,curl https://nvd.nist.gov/vuln/detail/CVE-2012-4148 > txt/CVE-2012-4148.txt
CVE-2012-4165,curl https://nvd.nist.gov/vuln/detail/CVE-2012-4165 > txt/CVE-2012-4165.txt
CVE-2012-3646,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3646 > txt/CVE-2012-3646.txt
CVE-2012-4256,curl https://nvd.nist.gov/vuln/detail/CVE-2012-4256 > txt/CVE-2012-4256.txt
CVE-2012-3650,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3650 > txt/CVE-2012-3650.txt
CVE-2012-4065,curl https://nvd.nist.gov/vuln/detail/CVE-2012-4065 > txt/CVE-2012-4065.txt
CVE-2012-3757,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3757 > txt/CVE-2012-3757.txt
CVE-2012-3685,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3685 > txt/CVE-2012-3685.txt
CVE-2012-3688,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3688 > txt/CVE-2012-3688.txt
CVE-2012-3795,curl https://nvd.nist.gov/vuln/detail/CVE-2012-3795 > txt/CVE-2012-3795.txt
CVE-2012-4205,curl https://nvd.nist.gov/vuln/detail/CVE-2012-4205 > txt/CVE-2012-4205.txt
CVE-2012-4605,curl https://nvd.nist.gov/vuln/detail/CVE-2012-4605 > txt/CVE-2012-4605.txt
CVE-2012-4582,curl https://nvd.nist.gov/vuln/detail/CVE-2012-4582 > txt/CVE-2012-4582.txt
CVE-2012-4109,curl https://nvd.nist.gov/vuln/detail/CVE-2012-4109 > txt/CVE-2012-4109.txt
CVE-2012-4836,curl https://nvd.nist.gov/vuln/detail/CVE-2012-4836 > txt/CVE-2012-4836.txt
CVE-2012-4337,curl https://nvd.nist.gov/vuln/detail/CVE-2012-4337 > txt/CVE-2012-4337.txt
CVE-2012-4537,curl https://nvd.nist.gov/vuln/detail/CVE-2012-4537 > txt/CVE-2012-4537.txt
CVE-2012-5078,curl https://nvd.nist.gov/vuln/detail/CVE-2012-5078 > txt/CVE-2012-5078.txt
CVE-2012-4706,curl https://nvd.nist.gov/vuln/detail/CVE-2012-4706 > txt/CVE-2012-4706.txt
CVE-2012-5139,curl https://nvd.nist.gov/vuln/detail/CVE-2012-5139 > txt/CVE-2012-5139.txt
CVE-2012-4342,curl https://nvd.nist.gov/vuln/detail/CVE-2012-4342 > txt/CVE-2012-4342.txt
CVE-2012-5103,curl https://nvd.nist.gov/vuln/detail/CVE-2012-5103 > txt/CVE-2012-5103.txt
CVE-2012-5128,curl https://nvd.nist.gov/vuln/detail/CVE-2012-5128 > txt/CVE-2012-5128.txt
CVE-2012-5210,curl https://nvd.nist.gov/vuln/detail/CVE-2012-5210 > txt/CVE-2012-5210.txt
CVE-2012-4663,curl https://nvd.nist.gov/vuln/detail/CVE-2012-4663 > txt/CVE-2012-4663.txt
CVE-2012-5153,curl https://nvd.nist.gov/vuln/detail/CVE-2012-5153 > txt/CVE-2012-5153.txt
CVE-2012-4453,curl https://nvd.nist.gov/vuln/detail/CVE-2012-4453 > txt/CVE-2012-4453.txt
CVE-2012-4571,curl https://nvd.nist.gov/vuln/detail/CVE-2012-4571 > txt/CVE-2012-4571.txt
CVE-2012-5429,curl https://nvd.nist.gov/vuln/detail/CVE-2012-5429 > txt/CVE-2012-5429.txt
CVE-2012-5051,curl https://nvd.nist.gov/vuln/detail/CVE-2012-5051 > txt/CVE-2012-5051.txt
CVE-2012-5477,curl https://nvd.nist.gov/vuln/detail/CVE-2012-5477 > txt/CVE-2012-5477.txt
CVE-2012-4862,curl https://nvd.nist.gov/vuln/detail/CVE-2012-4862 > txt/CVE-2012-4862.txt
CVE-2012-5312,curl https://nvd.nist.gov/vuln/detail/CVE-2012-5312 > txt/CVE-2012-5312.txt
CVE-2012-5296,curl https://nvd.nist.gov/vuln/detail/CVE-2012-5296 > txt/CVE-2012-5296.txt
CVE-2012-5073,curl https://nvd.nist.gov/vuln/detail/CVE-2012-5073 > txt/CVE-2012-5073.txt
CVE-2012-4830,curl https://nvd.nist.gov/vuln/detail/CVE-2012-4830 > txt/CVE-2012-4830.txt
CVE-2012-4878,curl https://nvd.nist.gov/vuln/detail/CVE-2012-4878 > txt/CVE-2012-4878.txt
CVE-2012-5086,curl https://nvd.nist.gov/vuln/detail/CVE-2012-5086 > txt/CVE-2012-5086.txt
CVE-2012-5939,curl https://nvd.nist.gov/vuln/detail/CVE-2012-5939 > txt/CVE-2012-5939.txt
CVE-2012-5183,curl https://nvd.nist.gov/vuln/detail/CVE-2012-5183 > txt/CVE-2012-5183.txt
CVE-2012-6054,curl https://nvd.nist.gov/vuln/detail/CVE-2012-6054 > txt/CVE-2012-6054.txt
CVE-2012-5610,curl https://nvd.nist.gov/vuln/detail/CVE-2012-5610 > txt/CVE-2012-5610.txt
CVE-2012-5937,curl https://nvd.nist.gov/vuln/detail/CVE-2012-5937 > txt/CVE-2012-5937.txt
CVE-2012-5801,curl https://nvd.nist.gov/vuln/detail/CVE-2012-5801 > txt/CVE-2012-5801.txt
CVE-2012-6513,curl https://nvd.nist.gov/vuln/detail/CVE-2012-6513 > txt/CVE-2012-6513.txt
CVE-2013-0179,curl https://nvd.nist.gov/vuln/detail/CVE-2013-0179 > txt/CVE-2013-0179.txt
CVE-2013-0251,curl https://nvd.nist.gov/vuln/detail/CVE-2013-0251 > txt/CVE-2013-0251.txt
CVE-2012-6434,curl https://nvd.nist.gov/vuln/detail/CVE-2012-6434 > txt/CVE-2012-6434.txt
CVE-2012-6270,curl https://nvd.nist.gov/vuln/detail/CVE-2012-6270 > txt/CVE-2012-6270.txt
CVE-2012-6630,curl https://nvd.nist.gov/vuln/detail/CVE-2012-6630 > txt/CVE-2012-6630.txt
CVE-2012-6605,curl https://nvd.nist.gov/vuln/detail/CVE-2012-6605 > txt/CVE-2012-6605.txt
CVE-2012-6579,curl https://nvd.nist.gov/vuln/detail/CVE-2012-6579 > txt/CVE-2012-6579.txt
CVE-2013-0400,curl https://nvd.nist.gov/vuln/detail/CVE-2013-0400 > txt/CVE-2013-0400.txt
CVE-2013-0080,curl https://nvd.nist.gov/vuln/detail/CVE-2013-0080 > txt/CVE-2013-0080.txt
CVE-2013-0090,curl https://nvd.nist.gov/vuln/detail/CVE-2013-0090 > txt/CVE-2013-0090.txt
CVE-2013-0462,curl https://nvd.nist.gov/vuln/detail/CVE-2013-0462 > txt/CVE-2013-0462.txt
CVE-2013-0268,curl https://nvd.nist.gov/vuln/detail/CVE-2013-0268 > txt/CVE-2013-0268.txt
CVE-2013-0217,curl https://nvd.nist.gov/vuln/detail/CVE-2013-0217 > txt/CVE-2013-0217.txt
CVE-2013-0720,curl https://nvd.nist.gov/vuln/detail/CVE-2013-0720 > txt/CVE-2013-0720.txt
CVE-2013-0512,curl https://nvd.nist.gov/vuln/detail/CVE-2013-0512 > txt/CVE-2013-0512.txt
CVE-2013-0416,curl https://nvd.nist.gov/vuln/detail/CVE-2013-0416 > txt/CVE-2013-0416.txt
CVE-2013-0714,curl https://nvd.nist.gov/vuln/detail/CVE-2013-0714 > txt/CVE-2013-0714.txt
CVE-2013-0928,curl https://nvd.nist.gov/vuln/detail/CVE-2013-0928 > txt/CVE-2013-0928.txt
CVE-2013-0666,curl https://nvd.nist.gov/vuln/detail/CVE-2013-0666 > txt/CVE-2013-0666.txt
CVE-2013-0947,curl https://nvd.nist.gov/vuln/detail/CVE-2013-0947 > txt/CVE-2013-0947.txt
CVE-2013-0782,curl https://nvd.nist.gov/vuln/detail/CVE-2013-0782 > txt/CVE-2013-0782.txt
CVE-2013-1028,curl https://nvd.nist.gov/vuln/detail/CVE-2013-1028 > txt/CVE-2013-1028.txt
CVE-2013-0900,curl https://nvd.nist.gov/vuln/detail/CVE-2013-0900 > txt/CVE-2013-0900.txt
CVE-2013-1102,curl https://nvd.nist.gov/vuln/detail/CVE-2013-1102 > txt/CVE-2013-1102.txt
CVE-2013-1024,curl https://nvd.nist.gov/vuln/detail/CVE-2013-1024 > txt/CVE-2013-1024.txt
CVE-2013-1316,curl https://nvd.nist.gov/vuln/detail/CVE-2013-1316 > txt/CVE-2013-1316.txt
CVE-2013-0941,curl https://nvd.nist.gov/vuln/detail/CVE-2013-0941 > txt/CVE-2013-0941.txt
CVE-2013-1113,curl https://nvd.nist.gov/vuln/detail/CVE-2013-1113 > txt/CVE-2013-1113.txt
CVE-2013-0971,curl https://nvd.nist.gov/vuln/detail/CVE-2013-0971 > txt/CVE-2013-0971.txt
CVE-2013-0930,curl https://nvd.nist.gov/vuln/detail/CVE-2013-0930 > txt/CVE-2013-0930.txt
CVE-2013-0902,curl https://nvd.nist.gov/vuln/detail/CVE-2013-0902 > txt/CVE-2013-0902.txt
CVE-2013-1497,curl https://nvd.nist.gov/vuln/detail/CVE-2013-1497 > txt/CVE-2013-1497.txt
CVE-2013-1002,curl https://nvd.nist.gov/vuln/detail/CVE-2013-1002 > txt/CVE-2013-1002.txt
CVE-2013-1317,curl https://nvd.nist.gov/vuln/detail/CVE-2013-1317 > txt/CVE-2013-1317.txt
CVE-2013-1012,curl https://nvd.nist.gov/vuln/detail/CVE-2013-1012 > txt/CVE-2013-1012.txt
CVE-2013-1762,curl https://nvd.nist.gov/vuln/detail/CVE-2013-1762 > txt/CVE-2013-1762.txt
CVE-2013-1471,curl https://nvd.nist.gov/vuln/detail/CVE-2013-1471 > txt/CVE-2013-1471.txt
CVE-2013-1112,curl https://nvd.nist.gov/vuln/detail/CVE-2013-1112 > txt/CVE-2013-1112.txt
CVE-2013-1720,curl https://nvd.nist.gov/vuln/detail/CVE-2013-1720 > txt/CVE-2013-1720.txt
CVE-2013-1899,curl https://nvd.nist.gov/vuln/detail/CVE-2013-1899 > txt/CVE-2013-1899.txt
CVE-2013-1549,curl https://nvd.nist.gov/vuln/detail/CVE-2013-1549 > txt/CVE-2013-1549.txt
CVE-2013-1864,curl https://nvd.nist.gov/vuln/detail/CVE-2013-1864 > txt/CVE-2013-1864.txt
CVE-2013-1553,curl https://nvd.nist.gov/vuln/detail/CVE-2013-1553 > txt/CVE-2013-1553.txt
CVE-2013-1859,curl https://nvd.nist.gov/vuln/detail/CVE-2013-1859 > txt/CVE-2013-1859.txt
CVE-2013-1639,curl https://nvd.nist.gov/vuln/detail/CVE-2013-1639 > txt/CVE-2013-1639.txt
CVE-2013-1650,curl https://nvd.nist.gov/vuln/detail/CVE-2013-1650 > txt/CVE-2013-1650.txt
CVE-2013-1989,curl https://nvd.nist.gov/vuln/detail/CVE-2013-1989 > txt/CVE-2013-1989.txt
CVE-2013-1847,curl https://nvd.nist.gov/vuln/detail/CVE-2013-1847 > txt/CVE-2013-1847.txt
CVE-2013-1770,curl https://nvd.nist.gov/vuln/detail/CVE-2013-1770 > txt/CVE-2013-1770.txt
CVE-2013-2217,curl https://nvd.nist.gov/vuln/detail/CVE-2013-2217 > txt/CVE-2013-2217.txt
CVE-2013-1979,curl https://nvd.nist.gov/vuln/detail/CVE-2013-1979 > txt/CVE-2013-1979.txt
CVE-2013-1842,curl https://nvd.nist.gov/vuln/detail/CVE-2013-1842 > txt/CVE-2013-1842.txt
CVE-2013-2254,curl https://nvd.nist.gov/vuln/detail/CVE-2013-2254 > txt/CVE-2013-2254.txt
CVE-2013-2564,curl https://nvd.nist.gov/vuln/detail/CVE-2013-2564 > txt/CVE-2013-2564.txt
CVE-2013-2395,curl https://nvd.nist.gov/vuln/detail/CVE-2013-2395 > txt/CVE-2013-2395.txt
CVE-2013-2786,curl https://nvd.nist.gov/vuln/detail/CVE-2013-2786 > txt/CVE-2013-2786.txt
CVE-2013-2417,curl https://nvd.nist.gov/vuln/detail/CVE-2013-2417 > txt/CVE-2013-2417.txt
CVE-2013-2872,curl https://nvd.nist.gov/vuln/detail/CVE-2013-2872 > txt/CVE-2013-2872.txt
CVE-2013-2708,curl https://nvd.nist.gov/vuln/detail/CVE-2013-2708 > txt/CVE-2013-2708.txt
CVE-2013-2705,curl https://nvd.nist.gov/vuln/detail/CVE-2013-2705 > txt/CVE-2013-2705.txt
CVE-2013-3028,curl https://nvd.nist.gov/vuln/detail/CVE-2013-3028 > txt/CVE-2013-3028.txt
CVE-2013-3155,curl https://nvd.nist.gov/vuln/detail/CVE-2013-3155 > txt/CVE-2013-3155.txt
CVE-2013-2731,curl https://nvd.nist.gov/vuln/detail/CVE-2013-2731 > txt/CVE-2013-2731.txt
CVE-2013-2970,curl https://nvd.nist.gov/vuln/detail/CVE-2013-2970 > txt/CVE-2013-2970.txt
CVE-2013-2701,curl https://nvd.nist.gov/vuln/detail/CVE-2013-2701 > txt/CVE-2013-2701.txt
CVE-2013-3063,curl https://nvd.nist.gov/vuln/detail/CVE-2013-3063 > txt/CVE-2013-3063.txt
CVE-2013-3076,curl https://nvd.nist.gov/vuln/detail/CVE-2013-3076 > txt/CVE-2013-3076.txt
CVE-2013-3382,curl https://nvd.nist.gov/vuln/detail/CVE-2013-3382 > txt/CVE-2013-3382.txt
CVE-2013-3757,curl https://nvd.nist.gov/vuln/detail/CVE-2013-3757 > txt/CVE-2013-3757.txt
CVE-2013-3304,curl https://nvd.nist.gov/vuln/detail/CVE-2013-3304 > txt/CVE-2013-3304.txt
CVE-2013-3754,curl https://nvd.nist.gov/vuln/detail/CVE-2013-3754 > txt/CVE-2013-3754.txt
CVE-2013-3113,curl https://nvd.nist.gov/vuln/detail/CVE-2013-3113 > txt/CVE-2013-3113.txt
CVE-2013-3442,curl https://nvd.nist.gov/vuln/detail/CVE-2013-3442 > txt/CVE-2013-3442.txt
CVE-2013-3341,curl https://nvd.nist.gov/vuln/detail/CVE-2013-3341 > txt/CVE-2013-3341.txt
CVE-2013-3459,curl https://nvd.nist.gov/vuln/detail/CVE-2013-3459 > txt/CVE-2013-3459.txt
CVE-2013-3360,curl https://nvd.nist.gov/vuln/detail/CVE-2013-3360 > txt/CVE-2013-3360.txt
CVE-2013-3278,curl https://nvd.nist.gov/vuln/detail/CVE-2013-3278 > txt/CVE-2013-3278.txt
CVE-2013-3989,curl https://nvd.nist.gov/vuln/detail/CVE-2013-3989 > txt/CVE-2013-3989.txt
CVE-2013-3500,curl https://nvd.nist.gov/vuln/detail/CVE-2013-3500 > txt/CVE-2013-3500.txt
CVE-2013-3525,curl https://nvd.nist.gov/vuln/detail/CVE-2013-3525 > txt/CVE-2013-3525.txt
CVE-2013-3829,curl https://nvd.nist.gov/vuln/detail/CVE-2013-3829 > txt/CVE-2013-3829.txt
CVE-2013-3971,curl https://nvd.nist.gov/vuln/detail/CVE-2013-3971 > txt/CVE-2013-3971.txt
CVE-2013-4014,curl https://nvd.nist.gov/vuln/detail/CVE-2013-4014 > txt/CVE-2013-4014.txt
CVE-2013-3969,curl https://nvd.nist.gov/vuln/detail/CVE-2013-3969 > txt/CVE-2013-3969.txt
CVE-2013-4083,curl https://nvd.nist.gov/vuln/detail/CVE-2013-4083 > txt/CVE-2013-4083.txt
CVE-2013-3900,curl https://nvd.nist.gov/vuln/detail/CVE-2013-3900 > txt/CVE-2013-3900.txt
CVE-2013-4553,curl https://nvd.nist.gov/vuln/detail/CVE-2013-4553 > txt/CVE-2013-4553.txt
CVE-2013-4595,curl https://nvd.nist.gov/vuln/detail/CVE-2013-4595 > txt/CVE-2013-4595.txt
CVE-2013-4359,curl https://nvd.nist.gov/vuln/detail/CVE-2013-4359 > txt/CVE-2013-4359.txt
CVE-2013-4581,curl https://nvd.nist.gov/vuln/detail/CVE-2013-4581 > txt/CVE-2013-4581.txt
CVE-2013-4298,curl https://nvd.nist.gov/vuln/detail/CVE-2013-4298 > txt/CVE-2013-4298.txt
CVE-2013-4635,curl https://nvd.nist.gov/vuln/detail/CVE-2013-4635 > txt/CVE-2013-4635.txt
CVE-2013-4350,curl https://nvd.nist.gov/vuln/detail/CVE-2013-4350 > txt/CVE-2013-4350.txt
CVE-2013-4814,curl https://nvd.nist.gov/vuln/detail/CVE-2013-4814 > txt/CVE-2013-4814.txt
CVE-2013-4300,curl https://nvd.nist.gov/vuln/detail/CVE-2013-4300 > txt/CVE-2013-4300.txt
CVE-2013-4707,curl https://nvd.nist.gov/vuln/detail/CVE-2013-4707 > txt/CVE-2013-4707.txt
CVE-2013-4998,curl https://nvd.nist.gov/vuln/detail/CVE-2013-4998 > txt/CVE-2013-4998.txt
CVE-2013-4389,curl https://nvd.nist.gov/vuln/detail/CVE-2013-4389 > txt/CVE-2013-4389.txt
CVE-2013-4841,curl https://nvd.nist.gov/vuln/detail/CVE-2013-4841 > txt/CVE-2013-4841.txt
CVE-2013-5099,curl https://nvd.nist.gov/vuln/detail/CVE-2013-5099 > txt/CVE-2013-5099.txt
CVE-2013-4744,curl https://nvd.nist.gov/vuln/detail/CVE-2013-4744 > txt/CVE-2013-4744.txt
CVE-2013-5029,curl https://nvd.nist.gov/vuln/detail/CVE-2013-5029 > txt/CVE-2013-5029.txt
CVE-2013-4703,curl https://nvd.nist.gov/vuln/detail/CVE-2013-4703 > txt/CVE-2013-4703.txt
CVE-2013-4681,curl https://nvd.nist.gov/vuln/detail/CVE-2013-4681 > txt/CVE-2013-4681.txt
CVE-2013-5023,curl https://nvd.nist.gov/vuln/detail/CVE-2013-5023 > txt/CVE-2013-5023.txt
CVE-2013-4819,curl https://nvd.nist.gov/vuln/detail/CVE-2013-4819 > txt/CVE-2013-4819.txt
CVE-2013-4807,curl https://nvd.nist.gov/vuln/detail/CVE-2013-4807 > txt/CVE-2013-4807.txt
CVE-2013-4984,curl https://nvd.nist.gov/vuln/detail/CVE-2013-4984 > txt/CVE-2013-4984.txt
CVE-2013-5208,curl https://nvd.nist.gov/vuln/detail/CVE-2013-5208 > txt/CVE-2013-5208.txt
CVE-2013-4964,curl https://nvd.nist.gov/vuln/detail/CVE-2013-4964 > txt/CVE-2013-4964.txt
CVE-2013-4799,curl https://nvd.nist.gov/vuln/detail/CVE-2013-4799 > txt/CVE-2013-4799.txt
CVE-2013-4673,curl https://nvd.nist.gov/vuln/detail/CVE-2013-4673 > txt/CVE-2013-4673.txt
CVE-2013-4806,curl https://nvd.nist.gov/vuln/detail/CVE-2013-4806 > txt/CVE-2013-4806.txt
CVE-2013-4838,curl https://nvd.nist.gov/vuln/detail/CVE-2013-4838 > txt/CVE-2013-4838.txt
CVE-2013-5430,curl https://nvd.nist.gov/vuln/detail/CVE-2013-5430 > txt/CVE-2013-5430.txt
CVE-2013-5038,curl https://nvd.nist.gov/vuln/detail/CVE-2013-5038 > txt/CVE-2013-5038.txt
CVE-2013-5420,curl https://nvd.nist.gov/vuln/detail/CVE-2013-5420 > txt/CVE-2013-5420.txt
CVE-2013-5465,curl https://nvd.nist.gov/vuln/detail/CVE-2013-5465 > txt/CVE-2013-5465.txt
CVE-2013-5371,curl https://nvd.nist.gov/vuln/detail/CVE-2013-5371 > txt/CVE-2013-5371.txt
CVE-2013-5504,curl https://nvd.nist.gov/vuln/detail/CVE-2013-5504 > txt/CVE-2013-5504.txt
CVE-2013-5888,curl https://nvd.nist.gov/vuln/detail/CVE-2013-5888 > txt/CVE-2013-5888.txt
CVE-2013-6174,curl https://nvd.nist.gov/vuln/detail/CVE-2013-6174 > txt/CVE-2013-6174.txt
CVE-2013-5827,curl https://nvd.nist.gov/vuln/detail/CVE-2013-5827 > txt/CVE-2013-5827.txt
CVE-2013-5789,curl https://nvd.nist.gov/vuln/detail/CVE-2013-5789 > txt/CVE-2013-5789.txt
CVE-2013-6368,curl https://nvd.nist.gov/vuln/detail/CVE-2013-6368 > txt/CVE-2013-6368.txt
